dcterms:title,dcterms:creator,dcterms:source,dcterms:identifier,bibo:affirmedBy,dcterms:date,curation:tag,dcterms:alternative,dcterms:type,dcterms:identifier,dcterms:modified
大板埒,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_461.jpg,臺灣總督府,明治三十七年調製,461,大板埒,Image,461,大正十年十月訂正
後灣子,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_456.jpg,臺灣總督府,明治三十七年調製,456,後灣仔,Image,456,大正十年十月訂正
楓港,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_455.jpg,臺灣總督府,明治三十七年調製,455,楓港,Image,455,大正十年十月訂正
枋山,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_454.jpg,臺灣總督府,明治三十七年調製,454,枋山,Image,454,大正十年十月訂正
恆春,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_452.jpg,臺灣總督府,明治三十七年調製,452,恆春,Image,452,大正十年十月訂正
車城,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_451.jpg,臺灣總督府,明治三十七年調製,451,車城,Image,451,大正十年十月訂正
頂茄芝來社,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_450.jpg,臺灣總督府,明治三十七年調製,450,頂茄芝來社,Image,450,大正十年十月訂正
搭加寮社,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_449.jpg,臺灣總督府,明治三十七年調製,449,搭加社,Image,449,大正十年十月訂正
滿州,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_447.jpg,臺灣總督府,明治三十七年調製,447,蚊蟀,Image,447,大正十年十月訂正
九棚,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_446.jpg,臺灣總督府,明治三十七年調製,446,九棚,Image,446,大正十年十月訂正
牡丹社,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_445.jpg,臺灣總督府,明治三十七年調製,445,牡丹社,Image,445,大正十年十月訂正
觀音鼻,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_444.jpg,臺灣總督府,明治三十七年調製,444,觀音鼻,Image,444,大正十年十月訂正
關帝廟,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_394.jpg,臺灣總督府,明治三十七年調製,394,關帝廟,Image,394,大正十年十月訂正
旗山,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_390.jpg,臺灣總督府,明治三十七年調製,390,蕃薯,Image,390,大正十年十月訂正
新庄子,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_386.jpg,臺灣總督府,明治三十七年調製,386,新庄仔,Image,386,大正十年十月訂正
美濃,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_385.jpg,臺灣總督府,明治三十七年調製,385,瀰濃,Image,385,大正十年十月訂正
杉林,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_384.jpg,臺灣總督府,明治三十七年調製,384,山杉林,Image,384,大正十年十月訂正
新隘寮,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_383.jpg,臺灣總督府,明治三十七年調製,383,新隘,Image,383,大正十年十月訂正
加蚋埔,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_382.jpg,臺灣總督府,明治三十七年調製,382,加蚋埔,Image,382,大正十年十月訂正
舊寮,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_381.jpg,臺灣總督府,明治三十七年調製,381,舊,Image,381,大正十年十月訂正
新威,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_380.jpg,臺灣總督府,明治三十七年調製,380,新威,Image,380,大正十年十月訂正
六龜,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_379.jpg,臺灣總督府,明治三十七年調製,379,六龜甲,Image,379,大正十年十月訂正
新化,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_339.jpg,臺灣總督府,明治三十七年調製,339,大目降,Image,339,大正十年十月訂正
大營,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_338.jpg,臺灣總督府,明治三十七年調製,338,大營,Image,338,大正十年十月訂正
拔子林,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_337.jpg,,明治三十七年調製,337,X仔林,Image,337,
六甲,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_336.jpg,臺灣總督府,明治三十七年調製,336,六甲,Image,336,大正十年十月訂正
左鎮,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_334.jpg,臺灣總督府,明治三十七年調製,334,左鎮,Image,334,大正十年十月訂正
玉井,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_333.jpg,臺灣總督府,明治三十七年調製,333,吧,Image,333,大正十年十月訂正
楠西,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_332.jpg,臺灣總督府,明治三十七年調製,332,茄X,Image,332,大正十年十月訂正
前大埔,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_331.jpg,臺灣總督府,明治三十七年調製,331,前大埔,Image,331,大正十年十月訂正
番社,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_330.jpg,臺灣總督府,明治三十七年調製,330,番社,Image,330,大正十年十月訂正
東大邱園,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_329.jpg,臺灣總督府,明治三十七年調製,329,大邱園,Image,329,大正十年十月訂正
甲仙,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_328.jpg,臺灣總督府,明治三十七年調製,328,甲仙埔,Image,328,大正十年十月訂正
灣丘,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_327.jpg,臺灣總督府,明治三十七年調製,327,灣坵,Image,327,大正十年十月訂正
三腳南山,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_326.jpg,臺灣總督府,明治三十七年調製,326,三腳南山,Image,326,大正十年十月訂正
大埔,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_325.jpg,臺灣總督府,明治三十七年調製,325,後大埔,Image,325,大正十年十月訂正
土灣,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_324.jpg,臺灣總督府,明治三十七年調製,324,土灣,Image,324,大正十年十月訂正
上荖濃,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_323.jpg,臺灣總督府,明治三十七年調製,323,上荖濃,Image,323,大正十年十月訂正
大竹溪山,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_322.jpg,臺灣總督府,明治三十七年調製,322,大竹溪山,Image,322,大正十年十月訂正
頂平林,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_321.jpg,臺灣總督府,明治三十七年調製,321,頂平林,Image,321,大正十年十月訂正
簡子社,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_320.jpg,臺灣總督府,明治三十七年調製,320,簡仔社,Image,320,大正十年十月訂正
上荖濃東部,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_318.jpg,臺灣總督府,明治三十七年調製,318,上荖濃東部,Image,318,大正十年十月訂正
水上,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_267.jpg,臺灣總督府,明治三十七年調製,267,水堀頭,Image,267,大正十年十月訂正
白河,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_263.jpg,臺灣總督府,明治三十七年調製,263,店仔口,Image,263,大正十年十月訂正
三界埔,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_262.jpg,臺灣總督府,明治三十七年調製,262,三界埔,Image,262,大正十年十月訂正
嘉義,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_261.jpg,臺灣總督府,明治三十七年調製,261,嘉義,Image,261,大正十年十月訂正
民雄,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_260.jpg,臺灣總督府,明治三十七年調製,260,打,Image,260,大正十年十月訂正
凍子腳,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_258.jpg,臺灣總督府,明治三十七年調製,258,凍仔腳,Image,258,大正十年十月訂正
中埔,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_257.jpg,臺灣總督府,明治三十七年調製,257,中埔,Image,257,大正十年十月訂正
竹崎,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_256.jpg,臺灣總督府,明治三十七年調製,256,竹頭崎,Image,256,大正十年十月訂正
小梅,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_255.jpg,臺灣總督府,明治三十七年調製,255,梅仔坑,Image,255,大正十年十月訂正
崁頭厝,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_254.jpg,臺灣總督府,明治三十七年調製,254,崁頭厝,Image,254,大正十年十月訂正
勃子社,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_253.jpg,臺灣總督府,明治三十七年調製,253,勃仔社,Image,253,大正十年十月訂正
公田,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_252.jpg,臺灣總督府,明治三十七年調製,252,公田,Image,252,大正十年十月訂正
金獅寮,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_251.jpg,臺灣總督府,明治三十七年調製,251,金獅,Image,251,大正十年十月訂正
龍眼林,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_250.jpg,臺灣總督府,明治三十七年調製,250,龍眼林,Image,250,大正十年十月訂正
勞水坑,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_249.jpg,臺灣總督府,明治三十七年調製,249,勞水坑,Image,249,大正十年十月訂正
頂笨社,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_248.jpg,臺灣總督府,明治三十七年調製,248,頂笨社,Image,248,大正十年十月訂正
達邦社,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_247.jpg,臺灣總督府,明治三十七年調製,247,達邦社,Image,247,大正十年十月訂正
柴社,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_246.jpg,臺灣總督府,明治三十七年調製,246,柴社,Image,246,大正十年十月訂正
社後坪,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_245.jpg,臺灣總督府,明治三十七年調製,245,社後坪,Image,245,大正十年十月訂正
嶺頭山,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_244.jpg,臺灣總督府,明治三十七年調製,244,嶺頭山,Image,244,大正十年十月訂正
飯包服山,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_242.jpg,臺灣總督府,明治三十七年調製,242,飯包服山,Image,242,大正十年十月訂正
和社,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_241.jpg,臺灣總督府,明治三十七年調製,241,和社,Image,241,大正十年十月訂正
斗六,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_194.jpg,臺灣總督府,明治三十七年調製,194,斗六,Image,194,大正十年十月訂正
樹子腳,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_193.jpg,臺灣總督府,明治三十七年調製,193,樹仔腳,Image,193,大正十年十月訂正
麻園,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_189.jpg,臺灣總督府,明治三十七年調製,189,園,Image,189,大正十年十月訂正
竹山,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_188.jpg,臺灣總督府,明治三十七年調製,188,林圯埔,Image,188,大正十年十月訂正
牛衝,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_085.jpg,臺灣總督府,明治三十七年調製,085,牛衝,Image,85,大正十年十月訂正
三星,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_084.jpg,臺灣總督府,明治三十七年調製,084,叭哩沙,Image,84,大正十年十月訂正
大白山,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_083.jpg,臺灣總督府,明治三十七年調製,083,大白山,Image,83,大正十年十月訂正
冬瓜山,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_082.jpg,臺灣總督府,明治三十七年調製,082,冬瓜山,Image,82,大正十年十月訂正
蘇澳,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_081.jpg,臺灣總督府,明治三十七年調製,081,蘇澳,Image,81,大正十年十月訂正
利澤簡,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_080.jpg,臺灣總督府,明治三十七年調製,080,利澤簡,Image,80,大正十年十月訂正
三峽,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_056.jpg,臺灣總督府,明治三十七年調製,056,三角湧,Image,56,大正十年十月訂正
桃園,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_055.jpg,臺灣總督府,明治三十七年調製,055,桃園街,Image,55,大正十年十月訂正
成福,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_054.jpg,臺灣總督府,明治三十七年調製,054,成福,Image,54,大正十年十月訂正
樹林,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_053.jpg,臺灣總督府,明治三十七年調製,053,樹林,Image,53,大正十年十月訂正
紅柴林西部,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_052.jpg,臺灣總督府,明治三十七年調製,052,紅柴林西部,Image,52,大正十年十月訂正
社,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_051.jpg,臺灣總督府,明治三十七年調製,051,社,Image,51,大正十年十月訂正
屈尺,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_050.jpg,臺灣總督府,明治三十七年調製,050,屈尺,Image,50,大正十年十月訂正
景尾,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_049.jpg,臺灣總督府,明治三十七年調製,049,景尾,Image,49,大正十年十月訂正
紅柴林,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_048.jpg,臺灣總督府,明治三十七年調製,048,紅柴林,Image,48,大正十年十月訂正
隘界,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_047.jpg,臺灣總督府,明治三十七年調製,047,隘界,Image,47,大正十年十月訂正
礁溪西部,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_046.jpg,臺灣總督府,明治三十七年調製,046,礁溪西部,Image,46,大正十年十月訂正
灣潭,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_045.jpg,臺灣總督府,明治三十七年調製,045,灣潭,Image,45,大正十年十月訂正
深坑,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_044.jpg,臺灣總督府,明治三十七年調製,044,深坑,Image,44,大正十年十月訂正
羅東,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_043.jpg,臺灣總督府,明治三十七年調製,043,羅東,Image,43,大正十年十月訂正
宜蘭,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_042.jpg,臺灣總督府,明治三十七年調製,042,宜蘭,Image,42,大正十年十月訂正
礁溪,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_041.jpg,臺灣總督府,明治三十七年調製,041,礁溪,Image,41,大正十年十月訂正
倒吊子,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_040.jpg,臺灣總督府,明治三十七年調製,040,倒吊仔,Image,40,大正十年十月訂正
坪林,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_039.jpg,臺灣總督府,明治三十七年調製,039,坪林尾,Image,39,大正十年十月訂正
烏山,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_034.jpg,臺灣總督府,明治三十七年調製,034,烏山,Image,34,大正十年十月訂正
坪頂,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_026.jpg,臺灣總督府,明治三十七年調製,026,坪頂,Image,26,大正十年十月訂正
樹林口,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_025.jpg,臺灣總督府,明治三十七年調製,025,樹林口,Image,25,大正十年十月訂正
板橋,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_023.jpg,臺灣總督府,明治三十七年調製,023,枋橋,Image,23,大正十年十月訂正
北投,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_022.jpg,臺灣總督府,明治三十七年調製,022,北投,Image,22,大正十年十月訂正
士林,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_017.jpg,臺灣總督府,明治三十七年調製,017,士林,Image,17,大正十年十月訂正
七星山,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_016.jpg,臺灣總督府,明治三十七年調製,016,七星山,Image,16,大正十年十月訂正
竹子山,臨時臺灣土地調查局,http://creativecommons.org/publicdomain/mark/1.0/,JM20K_1921_015.jpg,臺灣總督府,明治三十七年調製,015,竹仔山,Image,15,大正十年十月訂正
